16-07-2012,
16-07-2012,30.38
16-07-2012,
16-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
16-07-2012,<48.80
16-07-2012,0.00
16-07-2012,
16-07-2012,<------------------------- Frequency (Hz) ------------------------->
17-07-2012,
17-07-2012,30.67
17-07-2012,
17-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
17-07-2012,<48.80
17-07-2012,0.00
17-07-2012,
17-07-2012,<------------------------- Frequency (Hz) ------------------------->
18-07-2012,
18-07-2012,18.57
18-07-2012,
18-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
18-07-2012,<48.80
18-07-2012,0.00
18-07-2012,
18-07-2012,<------------------------- Frequency (Hz) ------------------------->
19-07-2012,
19-07-2012,15.95
19-07-2012,
19-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
19-07-2012,<48.80
19-07-2012,0.00
19-07-2012,
19-07-2012,<------------------------- Frequency (Hz) ------------------------->
20-07-2012,
20-07-2012,21.57
20-07-2012,
20-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
20-07-2012,<48.80
20-07-2012,0.00
20-07-2012,
20-07-2012,<------------------------- Frequency (Hz) ------------------------->
21-07-2012,
21-07-2012,28.21
21-07-2012,
21-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
21-07-2012,<48.80
21-07-2012,0.00
21-07-2012,
21-07-2012,<------------------------- Frequency (Hz) ------------------------->
22-07-2012,
22-07-2012,34.44
22-07-2012,
22-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
22-07-2012,<48.80
22-07-2012,0.00
22-07-2012,
22-07-2012,<------------------------- Frequency (Hz) ------------------------->
23-07-2012,
23-07-2012,27.50
23-07-2012,
23-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
23-07-2012,<48.80
23-07-2012,0.00
23-07-2012,
23-07-2012,<------------------------- Frequency (Hz) ------------------------->
24-07-2012,
24-07-2012,32.22
24-07-2012,
24-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
24-07-2012,<48.80
24-07-2012,0.00
24-07-2012,
24-07-2012,<------------------------- Frequency (Hz) ------------------------->
25-07-2012,
25-07-2012,30.85
25-07-2012,
25-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
25-07-2012,<48.80
25-07-2012,0.00
25-07-2012,
25-07-2012,<------------------------- Frequency (Hz) ------------------------->
26-07-2012,
26-07-2012,27.52
26-07-2012,
26-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
26-07-2012,<48.80
26-07-2012,0.01
26-07-2012,
26-07-2012,<------------------------- Frequency (Hz) ------------------------->
27-07-2012,
27-07-2012,21.05
27-07-2012,
27-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
27-07-2012,<48.80
27-07-2012,0.00
27-07-2012,
27-07-2012,<------------------------- Frequency (Hz) ------------------------->
28-07-2012,
28-07-2012,23.78
28-07-2012,
28-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
28-07-2012,<48.80
28-07-2012,0.00
28-07-2012,
28-07-2012,<------------------------- Frequency (Hz) ------------------------->
29-07-2012,
29-07-2012,25.94
29-07-2012,
29-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
29-07-2012,<48.80
29-07-2012,0.00
29-07-2012,
29-07-2012,<------------------------- Frequency (Hz) ------------------------->
30-07-2012,
30-07-2012,23.54
30-07-2012,
30-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
30-07-2012,<48.80
30-07-2012,0.00
30-07-2012,
30-07-2012,<------------------------- Frequency (Hz) ------------------------->
31-07-2012,
31-07-2012,24.09
31-07-2012,
31-07-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
31-07-2012,<48.80
31-07-2012,0.00
31-07-2012,
31-07-2012,<------------------------- Frequency (Hz) ------------------------->
01-08-2012,
01-08-2012,20.28
01-08-2012,
01-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
01-08-2012,<48.80
01-08-2012,0.00
01-08-2012,
01-08-2012,<------------------------- Frequency (Hz) ------------------------->
02-08-2012,
02-08-2012,39.29
02-08-2012,
02-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
02-08-2012,<48.80
02-08-2012,0.00
02-08-2012,
02-08-2012,<------------------------- Frequency (Hz) ------------------------->
03-08-2012,
03-08-2012,35.69
03-08-2012,
03-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
03-08-2012,<48.80
03-08-2012,0.00
03-08-2012,
03-08-2012,<------------------------- Frequency (Hz) ------------------------->
04-08-2012,
04-08-2012,39.95
04-08-2012,
04-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
04-08-2012,<48.80
04-08-2012,0.00
04-08-2012,
04-08-2012,<------------------------- Frequency (Hz) ------------------------->
05-08-2012,
05-08-2012,48.53
05-08-2012,
05-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
05-08-2012,<48.80
05-08-2012,0.00
05-08-2012,
05-08-2012,<------------------------- Frequency (Hz) ------------------------->
06-08-2012,
06-08-2012,39.52
06-08-2012,
06-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
06-08-2012,<48.80
06-08-2012,0.00
06-08-2012,
06-08-2012,<------------------------- Frequency (Hz) ------------------------->
07-08-2012,
07-08-2012,45.93
07-08-2012,
07-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
07-08-2012,<48.80
07-08-2012,0.00
07-08-2012,
07-08-2012,<------------------------- Frequency (Hz) ------------------------->
08-08-2012,
08-08-2012,50.58
08-08-2012,
08-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
08-08-2012,<48.80
08-08-2012,0.00
08-08-2012,
08-08-2012,<------------------------- Frequency (Hz) ------------------------->
09-08-2012,
09-08-2012,48.24
09-08-2012,
09-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
09-08-2012,<48.80
09-08-2012,0.00
09-08-2012,
09-08-2012,<------------------------- Frequency (Hz) ------------------------->
10-08-2012,
10-08-2012,47.39
10-08-2012,
10-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
10-08-2012,<48.80
10-08-2012,0.00
10-08-2012,
10-08-2012,<------------------------- Frequency (Hz) ------------------------->
11-08-2012,
11-08-2012,45.07
11-08-2012,
11-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
11-08-2012,<48.80
11-08-2012,0.00
11-08-2012,
11-08-2012,<------------------------- Frequency (Hz) ------------------------->
12-08-2012,
12-08-2012,51.51
12-08-2012,
12-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
12-08-2012,<48.80
12-08-2012,0.00
12-08-2012,
12-08-2012,<------------------------- Frequency (Hz) ------------------------->
13-08-2012,
13-08-2012,52.74
13-08-2012,
13-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
13-08-2012,<48.80
13-08-2012,0.00
13-08-2012,
13-08-2012,<------------------------- Frequency (Hz) ------------------------->
14-08-2012,
14-08-2012,44.89
14-08-2012,
14-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
14-08-2012,<48.80
14-08-2012,0.00
14-08-2012,
14-08-2012,<------------------------- Frequency (Hz) ------------------------->
15-08-2012,
15-08-2012,41.34
15-08-2012,
15-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
15-08-2012,<48.80
15-08-2012,0.00
15-08-2012,
15-08-2012,<------------------------- Frequency (Hz) ------------------------->
16-08-2012,
16-08-2012,47.56
16-08-2012,
16-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
16-08-2012,<48.80
16-08-2012,0.00
16-08-2012,
16-08-2012,<------------------------- Frequency (Hz) ------------------------->
17-08-2012,
17-08-2012,52.06
17-08-2012,
17-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
17-08-2012,<48.80
17-08-2012,0.00
17-08-2012,
17-08-2012,<------------------------- Frequency (Hz) ------------------------->
18-08-2012,
18-08-2012,55.57
18-08-2012,
18-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
18-08-2012,<48.80
18-08-2012,0.00
18-08-2012,
18-08-2012,<------------------------- Frequency (Hz) ------------------------->
19-08-2012,
19-08-2012,60.18
19-08-2012,
19-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
19-08-2012,<48.80
19-08-2012,0.00
19-08-2012,
19-08-2012,<------------------------- Frequency (Hz) ------------------------->
20-08-2012,
20-08-2012,65.22
20-08-2012,
20-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
20-08-2012,<48.80
20-08-2012,0.00
20-08-2012,
20-08-2012,<------------------------- Frequency (Hz) ------------------------->
21-08-2012,
21-08-2012,59.93
21-08-2012,
21-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
21-08-2012,<48.80
21-08-2012,0.00
21-08-2012,
21-08-2012,<------------------------- Frequency (Hz) ------------------------->
22-08-2012,
22-08-2012,58.25
22-08-2012,
22-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
22-08-2012,<48.80
22-08-2012,0.00
22-08-2012,
22-08-2012,<------------------------- Frequency (Hz) ------------------------->
23-08-2012,
23-08-2012,56.38
23-08-2012,
23-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
23-08-2012,<48.80
23-08-2012,0.00
23-08-2012,
23-08-2012,<------------------------- Frequency (Hz) ------------------------->
24-08-2012,
24-08-2012,54.70
24-08-2012,
24-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
24-08-2012,<48.80
24-08-2012,0.00
24-08-2012,
24-08-2012,<------------------------- Frequency (Hz) ------------------------->
25-08-2012,
25-08-2012,48.48
25-08-2012,
25-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
25-08-2012,<48.80
25-08-2012,0.00
25-08-2012,
25-08-2012,<------------------------- Frequency (Hz) ------------------------->
26-08-2012,
26-08-2012,54.96
26-08-2012,
26-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
26-08-2012,<48.80
26-08-2012,0.00
26-08-2012,
26-08-2012,<------------------------- Frequency (Hz) ------------------------->
27-08-2012,
27-08-2012,48.21
27-08-2012,
27-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
27-08-2012,<48.80
27-08-2012,0.00
27-08-2012,
27-08-2012,<------------------------- Frequency (Hz) ------------------------->
28-08-2012,
28-08-2012,45.92
28-08-2012,
28-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
28-08-2012,<48.80
28-08-2012,0.00
28-08-2012,
28-08-2012,<------------------------- Frequency (Hz) ------------------------->
29-08-2012,
29-08-2012,49.43
29-08-2012,
29-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
29-08-2012,<48.80
29-08-2012,0.00
29-08-2012,
29-08-2012,<------------------------- Frequency (Hz) ------------------------->
30-08-2012,
30-08-2012,40.05
30-08-2012,
30-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
30-08-2012,<48.80
30-08-2012,0.00
30-08-2012,
30-08-2012,<------------------------- Frequency (Hz) ------------------------->
31-08-2012,
31-08-2012,50.37
31-08-2012,
31-08-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
31-08-2012,<48.80
31-08-2012,0.00
31-08-2012,
31-08-2012,<------------------------- Frequency (Hz) ------------------------->
01-09-2012,
01-09-2012,48.35
01-09-2012,
01-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
01-09-2012,<48.80
01-09-2012,0.00
01-09-2012,
01-09-2012,<------------------------- Frequency (Hz) ------------------------->
02-09-2012,
02-09-2012,46.18
02-09-2012,
02-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
02-09-2012,<48.80
02-09-2012,0.00
02-09-2012,
02-09-2012,<------------------------- Frequency (Hz) ------------------------->
03-09-2012,
03-09-2012,41.78
03-09-2012,
03-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
03-09-2012,<48.80
03-09-2012,0.00
03-09-2012,
03-09-2012,<------------------------- Frequency (Hz) ------------------------->
04-09-2012,
04-09-2012,0.00
04-09-2012,
04-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
04-09-2012,<48.80
04-09-2012,0.00
04-09-2012,
04-09-2012,<------------------------- Frequency (Hz) ------------------------->
05-09-2012,
05-09-2012,48.94
05-09-2012,
05-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
05-09-2012,<48.80
05-09-2012,0.00
05-09-2012,
05-09-2012,<------------------------- Frequency (Hz) ------------------------->
06-09-2012,
06-09-2012,46.75
06-09-2012,
06-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
06-09-2012,<48.80
06-09-2012,0.00
06-09-2012,
06-09-2012,<------------------------- Frequency (Hz) ------------------------->
07-09-2012,
07-09-2012,52.08
07-09-2012,
07-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
07-09-2012,<48.80
07-09-2012,0.00
07-09-2012,
07-09-2012,<------------------------- Frequency (Hz) ------------------------->
08-09-2012,
08-09-2012,49.30
08-09-2012,
08-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
08-09-2012,<48.80
08-09-2012,0.00
08-09-2012,
08-09-2012,<------------------------- Frequency (Hz) ------------------------->
09-09-2012,
09-09-2012,48.75
09-09-2012,
09-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
09-09-2012,<48.80
09-09-2012,0.00
09-09-2012,
09-09-2012,<------------------------- Frequency (Hz) ------------------------->
10-09-2012,
10-09-2012,48.82
10-09-2012,
10-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
10-09-2012,<48.80
10-09-2012,0.00
10-09-2012,
10-09-2012,<------------------------- Frequency (Hz) ------------------------->
11-09-2012,
11-09-2012,54.72
11-09-2012,
11-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
11-09-2012,<48.80
11-09-2012,0.00
11-09-2012,
11-09-2012,<------------------------- Frequency (Hz) ------------------------->
12-09-2012,
12-09-2012,51.51
12-09-2012,
12-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
12-09-2012,<48.80
12-09-2012,0.00
12-09-2012,
12-09-2012,<------------------------- Frequency (Hz) ------------------------->
13-09-2012,
13-09-2012,54.24
13-09-2012,
13-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
13-09-2012,<48.80
13-09-2012,0.00
13-09-2012,
13-09-2012,<------------------------- Frequency (Hz) ------------------------->
14-09-2012,
14-09-2012,54.32
14-09-2012,
14-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
14-09-2012,<48.80
14-09-2012,0.00
14-09-2012,
14-09-2012,<------------------------- Frequency (Hz) ------------------------->
15-09-2012,
15-09-2012,51.18
15-09-2012,
15-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
15-09-2012,<48.80
15-09-2012,0.00
15-09-2012,
15-09-2012,<------------------------- Frequency (Hz) ------------------------->
16-09-2012,
16-09-2012,45.16
16-09-2012,
16-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
16-09-2012,<48.80
16-09-2012,0.00
16-09-2012,
16-09-2012,<------------------------- Frequency (Hz) ------------------------->
17-09-2012,
17-09-2012,52.84
17-09-2012,
17-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
17-09-2012,<48.80
17-09-2012,0.00
17-09-2012,
17-09-2012,<------------------------- Frequency (Hz) ------------------------->
18-09-2012,
18-09-2012,40.62
18-09-2012,
18-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
18-09-2012,<48.80
18-09-2012,0.00
18-09-2012,
18-09-2012,<------------------------- Frequency (Hz) ------------------------->
19-09-2012,
19-09-2012,47.18
19-09-2012,
19-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
19-09-2012,<48.80
19-09-2012,0.00
19-09-2012,
19-09-2012,<------------------------- Frequency (Hz) ------------------------->
20-09-2012,
20-09-2012,39.95
20-09-2012,
20-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
20-09-2012,<48.80
20-09-2012,0.00
20-09-2012,
20-09-2012,<------------------------- Frequency (Hz) ------------------------->
21-09-2012,
21-09-2012,46.70
21-09-2012,
21-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
21-09-2012,<48.80
21-09-2012,0.00
21-09-2012,
21-09-2012,<------------------------- Frequency (Hz) ------------------------->
22-09-2012,
22-09-2012,47.38
22-09-2012,
22-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
22-09-2012,<48.80
22-09-2012,0.00
22-09-2012,
22-09-2012,<------------------------- Frequency (Hz) ------------------------->
23-09-2012,
23-09-2012,43.61
23-09-2012,
23-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
23-09-2012,<48.80
23-09-2012,0.00
23-09-2012,
23-09-2012,<------------------------- Frequency (Hz) ------------------------->
24-09-2012,
24-09-2012,45.73
24-09-2012,
24-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
24-09-2012,<48.80
24-09-2012,0.00
24-09-2012,
24-09-2012,<------------------------- Frequency (Hz) ------------------------->
25-09-2012,
25-09-2012,47.14
25-09-2012,
25-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
25-09-2012,<48.80
25-09-2012,0.00
25-09-2012,
25-09-2012,<------------------------- Frequency (Hz) ------------------------->
26-09-2012,
26-09-2012,49.52
26-09-2012,
26-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
26-09-2012,<48.80
26-09-2012,0.00
26-09-2012,
26-09-2012,<------------------------- Frequency (Hz) ------------------------->
27-09-2012,
27-09-2012,41.47
27-09-2012,
27-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
27-09-2012,<48.80
27-09-2012,0.00
27-09-2012,
27-09-2012,<------------------------- Frequency (Hz) ------------------------->
28-09-2012,
28-09-2012,47.68
28-09-2012,
28-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
28-09-2012,<48.80
28-09-2012,0.00
28-09-2012,
28-09-2012,<------------------------- Frequency (Hz) ------------------------->
29-09-2012,
29-09-2012,53.87
29-09-2012,
29-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
29-09-2012,<48.80
29-09-2012,0.00
29-09-2012,
29-09-2012,<------------------------- Frequency (Hz) ------------------------->
30-09-2012,
30-09-2012,47.04
30-09-2012,
30-09-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
30-09-2012,<48.80
30-09-2012,0.00
30-09-2012,
30-09-2012,<------------------------- Frequency (Hz) ------------------------->
01-10-2012,
01-10-2012,43.58
01-10-2012,
01-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
01-10-2012,<48.80
01-10-2012,0.00
01-10-2012,
01-10-2012,<------------------------- Frequency (Hz) ------------------------->
02-10-2012,
02-10-2012,59.12
02-10-2012,
02-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
02-10-2012,<48.80
02-10-2012,0.00
02-10-2012,
02-10-2012,<------------------------- Frequency (Hz) ------------------------->
03-10-2012,
03-10-2012,51.48
03-10-2012,
03-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
03-10-2012,<48.80
03-10-2012,0.00
03-10-2012,
03-10-2012,<------------------------- Frequency (Hz) ------------------------->
04-10-2012,
04-10-2012,54.07
04-10-2012,
04-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
04-10-2012,<48.80
04-10-2012,0.00
04-10-2012,
04-10-2012,<------------------------- Frequency (Hz) ------------------------->
05-10-2012,
05-10-2012,55.53
05-10-2012,
05-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
05-10-2012,<48.80
05-10-2012,0.00
05-10-2012,
05-10-2012,<------------------------- Frequency (Hz) ------------------------->
06-10-2012,
06-10-2012,57.71
06-10-2012,
06-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
06-10-2012,<48.80
06-10-2012,0.00
06-10-2012,
06-10-2012,<------------------------- Frequency (Hz) ------------------------->
07-10-2012,
07-10-2012,60.06
07-10-2012,
07-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
07-10-2012,<48.80
07-10-2012,0.00
07-10-2012,
07-10-2012,<------------------------- Frequency (Hz) ------------------------->
08-10-2012,
08-10-2012,63.82
08-10-2012,
08-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
08-10-2012,<48.80
08-10-2012,0.00
08-10-2012,
08-10-2012,<------------------------- Frequency (Hz) ------------------------->
09-10-2012,
09-10-2012,64.29
09-10-2012,
09-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
09-10-2012,<48.80
09-10-2012,0.00
09-10-2012,
09-10-2012,<------------------------- Frequency (Hz) ------------------------->
10-10-2012,
10-10-2012,58.87
10-10-2012,
10-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
10-10-2012,<48.80
10-10-2012,0.00
10-10-2012,
10-10-2012,<------------------------- Frequency (Hz) ------------------------->
11-10-2012,
11-10-2012,51.14
11-10-2012,
11-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
11-10-2012,<48.80
11-10-2012,0.00
11-10-2012,
11-10-2012,<------------------------- Frequency (Hz) ------------------------->
12-10-2012,
12-10-2012,59.16
12-10-2012,
12-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
12-10-2012,<48.80
12-10-2012,0.00
12-10-2012,
12-10-2012,<------------------------- Frequency (Hz) ------------------------->
13-10-2012,
13-10-2012,58.11
13-10-2012,
13-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
13-10-2012,<48.80
13-10-2012,0.00
13-10-2012,
13-10-2012,<------------------------- Frequency (Hz) ------------------------->
14-10-2012,
14-10-2012,54.63
14-10-2012,
14-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
14-10-2012,<48.80
14-10-2012,0.00
14-10-2012,
14-10-2012,<------------------------- Frequency (Hz) ------------------------->
15-10-2012,
15-10-2012,48.28
15-10-2012,
15-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
15-10-2012,<48.80
15-10-2012,0.00
15-10-2012,
15-10-2012,<------------------------- Frequency (Hz) ------------------------->
16-10-2012,
16-10-2012,48.36
16-10-2012,
16-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
16-10-2012,<48.80
16-10-2012,0.00
16-10-2012,
16-10-2012,<------------------------- Frequency (Hz) ------------------------->
17-10-2012,
17-10-2012,49.18
17-10-2012,
17-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
17-10-2012,<48.80
17-10-2012,0.00
17-10-2012,
17-10-2012,<------------------------- Frequency (Hz) ------------------------->
18-10-2012,
18-10-2012,53.96
18-10-2012,
18-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
18-10-2012,<48.80
18-10-2012,0.00
18-10-2012,
18-10-2012,<------------------------- Frequency (Hz) ------------------------->
19-10-2012,
19-10-2012,61.75
19-10-2012,
19-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
19-10-2012,<48.80
19-10-2012,0.00
19-10-2012,
19-10-2012,<------------------------- Frequency (Hz) ------------------------->
20-10-2012,
20-10-2012,56.02
20-10-2012,
20-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
20-10-2012,<48.80
20-10-2012,0.00
20-10-2012,
20-10-2012,<------------------------- Frequency (Hz) ------------------------->
21-10-2012,
21-10-2012,62.69
21-10-2012,
21-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
21-10-2012,<48.80
21-10-2012,0.00
21-10-2012,
21-10-2012,<------------------------- Frequency (Hz) ------------------------->
22-10-2012,
22-10-2012,60.52
22-10-2012,
22-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
22-10-2012,<48.80
22-10-2012,0.00
22-10-2012,
22-10-2012,<------------------------- Frequency (Hz) ------------------------->
23-10-2012,
23-10-2012,63.11
23-10-2012,
23-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
23-10-2012,<48.80
23-10-2012,0.00
23-10-2012,
23-10-2012,<------------------------- Frequency (Hz) ------------------------->
24-10-2012,
24-10-2012,51.45
24-10-2012,
24-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
24-10-2012,<48.80
24-10-2012,0.00
24-10-2012,
24-10-2012,<------------------------- Frequency (Hz) ------------------------->
25-10-2012,
25-10-2012,36.63
25-10-2012,
25-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
25-10-2012,<48.80
25-10-2012,0.00
25-10-2012,
25-10-2012,<------------------------- Frequency (Hz) ------------------------->
26-10-2012,
26-10-2012,32.36
26-10-2012,
26-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
26-10-2012,<48.80
26-10-2012,0.00
26-10-2012,
26-10-2012,<------------------------- Frequency (Hz) ------------------------->
27-10-2012,
27-10-2012,26.98
27-10-2012,
27-10-2012,VI. Frequency Profile <-------------------------------------------------- % of Time Frequency -------------------------------------------------->
27-10-2012,<48.80
27-10-2012,0.00
27-10-2012,
27-10-2012,<------------------------- Frequency (Hz) ------------------------->
28-10-2012,
28-10-2012,29.01
28-10-2012,
