01-01-2011,
01-01-2011,
01-01-2011,
01-01-2011,
01-01-2011,
01-01-2011,
01-01-2011,
01-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
02-01-2011,
02-01-2011,
02-01-2011,
02-01-2011,
02-01-2011,
02-01-2011,
02-01-2011,
02-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
03-01-2011,
03-01-2011,
03-01-2011,
03-01-2011,
03-01-2011,
03-01-2011,
03-01-2011,
03-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
04-01-2011,
04-01-2011,
04-01-2011,
04-01-2011,
04-01-2011,
04-01-2011,
04-01-2011,
04-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
05-01-2011,
05-01-2011,
05-01-2011,
05-01-2011,
05-01-2011,
05-01-2011,
05-01-2011,
05-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
06-01-2011,
06-01-2011,
06-01-2011,
06-01-2011,
06-01-2011,
06-01-2011,
06-01-2011,
06-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
07-01-2011,
07-01-2011,
07-01-2011,
07-01-2011,
07-01-2011,
07-01-2011,
07-01-2011,
07-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
08-01-2011,
08-01-2011,
08-01-2011,
08-01-2011,
08-01-2011,
08-01-2011,
08-01-2011,
08-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
09-01-2011,
09-01-2011,
09-01-2011,
09-01-2011,
09-01-2011,
09-01-2011,
09-01-2011,
09-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
10-01-2011,
10-01-2011,
10-01-2011,
10-01-2011,
10-01-2011,
10-01-2011,
10-01-2011,
10-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
11-01-2011,
11-01-2011,
11-01-2011,
11-01-2011,
11-01-2011,
11-01-2011,
11-01-2011,
11-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
12-01-2011,
12-01-2011,
12-01-2011,
12-01-2011,
12-01-2011,
12-01-2011,
12-01-2011,
12-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
13-01-2011,
13-01-2011,
13-01-2011,
13-01-2011,
13-01-2011,
13-01-2011,
13-01-2011,
13-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
14-01-2011,
14-01-2011,
14-01-2011,
14-01-2011,
14-01-2011,
14-01-2011,
14-01-2011,
14-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
15-01-2011,
15-01-2011,
15-01-2011,
15-01-2011,
15-01-2011,
15-01-2011,
15-01-2011,
15-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
16-01-2011,
16-01-2011,
16-01-2011,
16-01-2011,
16-01-2011,
16-01-2011,
16-01-2011,
16-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
17-01-2011,
17-01-2011,
17-01-2011,
17-01-2011,
17-01-2011,
17-01-2011,
17-01-2011,
17-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
18-01-2011,
18-01-2011,
18-01-2011,
18-01-2011,
18-01-2011,
18-01-2011,
18-01-2011,
18-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
19-01-2011,
19-01-2011,
19-01-2011,
19-01-2011,
19-01-2011,
19-01-2011,
19-01-2011,
19-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
20-01-2011,
20-01-2011,
20-01-2011,
20-01-2011,
20-01-2011,
20-01-2011,
20-01-2011,
20-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
21-01-2011,
21-01-2011,
21-01-2011,
21-01-2011,
21-01-2011,
21-01-2011,
21-01-2011,
21-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
22-01-2011,
22-01-2011,
22-01-2011,
22-01-2011,
22-01-2011,
22-01-2011,
22-01-2011,
22-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
23-01-2011,
23-01-2011,
23-01-2011,
23-01-2011,
23-01-2011,
23-01-2011,
23-01-2011,
23-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
24-01-2011,
24-01-2011,
24-01-2011,
24-01-2011,
24-01-2011,
24-01-2011,
24-01-2011,
24-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
25-01-2011,
25-01-2011,
25-01-2011,
25-01-2011,
25-01-2011,
25-01-2011,
25-01-2011,
25-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
26-01-2011,
26-01-2011,
26-01-2011,
26-01-2011,
26-01-2011,
26-01-2011,
26-01-2011,
26-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
27-01-2011,
27-01-2011,
27-01-2011,
27-01-2011,
27-01-2011,
27-01-2011,
27-01-2011,
27-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
28-01-2011,
28-01-2011,
28-01-2011,
28-01-2011,
28-01-2011,
28-01-2011,
28-01-2011,
28-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
29-01-2011,
29-01-2011,
29-01-2011,
29-01-2011,
29-01-2011,
29-01-2011,
29-01-2011,
29-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,
30-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,
31-01-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,
01-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,
02-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,
03-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,
04-02-2011,XIII. Synchronisation of new 400 / 765 KV lines and energising of bus / /substation :
05-02-2011,
